"name","capital_city_name","capital_city_population","capital_city_area","longitude","latitude","mayor"
"Afghanistan","Kabul",3140853,275.0,34.52528,69.17833,"Hamdullah Nomani"
"Albania","Tirana",763634,41.8,41.32889,19.81778,"Toni Gogu"
"Algeria","Algiers",3415811,363.0,36.75389,3.05889,"Abdelkader Seyouda"
"Andorra","Andorra la Vella",22884,12.0,42.5,1.5,"Conxita Marsol"
"Angola","Luanda",2453779,116.0,-8.83833,13.23444,"NULL"
"Antigua and Barbuda","St. John's",22679,10.0,17.117,-61.85,"NULL"
"Argentina","Buenos Aires",2891082,203.0,-34.60333,-58.38167,"Horacio Rodríguez Larreta"
"Armenia","Yerevan",1080487,223.0,40.18139,44.51444,"Hayk Marutyan"
"Australia","Canberra",410301,814.2,-35.29306,149.12694,"NULL"
"Austria","Vienna",1749673,414.78,48.2,16.367,"Michael Ludwig"
"Azerbaijan","Baku",2204200,2140.0,40.39528,49.88222,"Eldar Azizov"
"Bahrain","Manama",140616,30.0,26.225,50.5775,"Hamad bin Isa Al Khalifa"
"Bangladesh","Dhaka",8906039,306.0,23.76389,90.38889,"Atiqul Islam"
"Barbados","Bridgetown",110000,40.0,13.0975,-59.61667,"NULL"
"Belarus","Minsk",1702061,409.5,53.9,27.567,"Vladimir Kukharev"
"Belgium","Brussels",148873,32.61,50.84667,4.3525,"Philippe Close"
"Belize","Belmopan",16451,32.78,17.25139,-88.76694,"Khalid Belisle"
"Benin","Porto-Novo",223552,110.0,6.49722,2.605,"Emmanuel Zossou"
"Bhutan","Thimphu",101259,26.1,27.47222,89.63611,"Ugyen Dorji"
"Bolivia","La Paz",766468,472.0,-16.5,-68.15,"Ivan Arias"
"Bosnia and Herzegovina","Sarajevo",395133,141.5,43.867,18.417,"Benjamina Kariæ"
"Botswana","Gaborone",225656,169.0,-24.65806,25.91222,"Thata Father Maphongo"
"Brazil","Brasília",2648532,5802.0,-15.79389,-47.88278,"NULL"
"Brunei","Bandar Seri Begawan",28135,100.36,4.89028,114.94222,"NULL"
"Bulgaria","Sofia",1277000,492.0,42.7,23.33,"Yordanka Fandakova"
"Burkina Faso","Ouagadougou",1005231,520.0,12.367,-1.533,"Armand Béouindé"
"Burundi","Gitega",41944,22.0,-3.433,29.9,"NULL"
"Cambodia","Phnom Penh",2011725,679.0,11.56944,104.92111,"Khuong Sreng"
"Cameroon","Yaoundé",2765568,180.0,3.867,11.517,"NULL"
"Canada","Ottawa",934243,2970.3,45.42472,-75.695,"Jim Watson"
"Cape Verde","Praia",125464,102.6,14.918,-23.509,"NULL"
"Central African Republic","Bangui",731548,67.0,4.37333,18.56278,"Emile Raymond Gros Nakombo"
"Chad","N'Djamena",751288,104.0,12.11,15.05,"NULL"
"Chile","Santiago",6310000,641.0,-33.45,-70.667,"Claudio Orrego Larraín"
"China","Beijing",21542000,4144.0,39.90667,116.3975,"Li Wei"
"Colombia","Bogotá",7181469,1587.0,4.71111,-74.07222,"Claudia López Hernández"
"Comoros","Moroni",60200,30.0,-11.699,43.256,"NULL"
"Costa Rica","San José",328195,44.62,9.933,-84.083,"Johnny Araya Monge"
"Croatia","Zagreb",804200,641.0,45.817,15.983,"Tomislav Toma¹eviæ"
"Cuba","Havana",2135498,728.26,23.13667,-82.35889,"Reinaldo García Zapata"
"Cyprus","Nicosia",270000,51.06,35.1725,33.365,"Constantinos Yiorkadjis"
"Czech Republic","Prague",1241664,496.0,50.083,14.417,"Zdenìk Høib"
"Democratic Republic of the Congo","Kinshasa",12691000,600.0,-4.325,15.32222,"Gentiny Ngobila Mbala"
"Denmark","Copenhagen",794128,179.8,55.67611,12.56833,"NULL"
"Djibouti","Djibouti",600000,26.0,11.58833,43.145,"Fatouma Awaleh Osman"
"Dominica","Roseau",14847,"NULL",15.301389,-61.388333,"Cecil Joseph"
"Dominican Republic","Santo Domingo",1111838,104.44,18.467,-69.95,"Carolina Mejía"
"East Timor","Dili",59069,48.27,-8.55361,125.57833,"NULL"
"Ecuador","Quito",1504991,372.39,-0.22,-78.5125,"Brith Vaca"
"Egypt","Cairo",9848576,3085.12,30.033,31.233,"Khaled Abdel Aal"
"El Salvador","San Salvador",521366,72.25,13.69889,-89.19139,"Mario Durán"
"Equatorial Guinea","Malabo",100677,21.0,3.7520639,8.7737,"NULL"
"Eritrea","Asmara",694000,45.0,15.32278,38.925,"Fshaye Haile"
"Estonia","Tallinn",440206,159.2,59.43722,24.74528,"Mihhail K?lvart"
"Eswatini","Mbabane",81594,81.76,-26.317,31.133,"Sikhumbuzo Dube"
"Ethiopia","Addis Ababa",3040740,527.0,9.03,38.74,"Adanech Abebe"
"Federated States of Micronesia","Palikir",9900,"NULL",6.91722,158.15889,"NULL"
"Fiji","Suva",84410,2048.0,-18.1416,178.4419,"NULL"
"Finland","Helsinki",635591,715.48,60.17083,24.9375,"Juhana Vartiainen"
"France","Paris",2241346,105.4,48.856613,2.352222,"Anne Hidalgo"
"Gabon","Libreville",556425,65.42,0.39028,9.45417,"NULL"
"Georgia","Tbilisi",1044993,504.2,41.7225,44.7925,"Kakha Kaladze"
"Germany","Berlin",3748148,891.1,52.52,13.405,"Michael Müller"
"Ghana","Accra",1640507,173.0,5.55,-0.2,"NULL"
"Greece","Athens",664046,38.964,37.98417,23.72806,"Kostas Bakoyannis"
"Grenada","St. George's",7500,"NULL",12.05,-61.75,"NULL"
"Guatemala","Guatemala City",2450212,220.0,14.61333,-90.53528,"Ricardo Qui?ónez Lemus"
"Guinea","Conakry",1399981,450.0,9.50917,-13.71222,"NULL"
"Guinea-Bissau","Bissau",452640,77.5,11.85,-15.567,"NULL"
"Guyana","Georgetown",134599,70.0,6.80111,-58.15528,"Ubraj Narine"
"Haiti","Port-au-Prince",1235227,36.04,18.533,-72.333,"Ralph Youri Chevry"
"Honduras","Tegucigalpa",735982,1502.0,14.1,-87.217,"Juan García"
"Hungary","Budapest",1729040,525.2,47.4925,19.05139,"Gergely Karácsony"
"Iceland","Reykjavík",115000,273.0,64.14667,-21.94,"NULL"
"India","New Delhi",257803,42.7,28.6138954,77.2090057,"NULL"
"Indonesia","Jakarta",10075310,662.3,-6.2,106.817,"Anies Baswedan"
"Iran","Tehran",8693706,1200.0,35.68917,51.38889,"Alireza Zakani"
"Iraq","Baghdad",6719500,673.0,33.333,44.383,"NULL"
"Israel","Tel Aviv",460613,52.0,32.067,34.783,"Ron Huldai"
"Italy","Rome",2873104,1285.0,41.883,12.5,"Roberto Gualtieri"
"Ivory Coast","Yamoussoukro",454929,3500.0,6.81611,-5.27417,"Augustin Abdoulaye Thiam Houphouët"
"Jamaica","Kingston",701063,480.0,17.97139,-76.79306,"Delroy Williams"
"Japan","Tokyo",13929286,2194.07,35.68972,139.69222,"Yuriko Koike"
"Jordan","Amman",2600603,1680.0,31.94972,35.93278,"NULL"
"Kazakhstan","Nur-Sultan",1029556,810.2,51.167,71.433,"NULL"
"Kenya","Nairobi",3138369,696.0,-1.28639,36.81722,"Anne Kananu Mwenda"
"Kiribati","South Tarawa",63439,15.76,1.433,173.0,"NULL"
"Kuwait","Kuwait City",1171880,200.0,29.36972,47.97833,"NULL"
"Kyrgyzstan","Bishkek",843240,169.9,42.87472,74.61222,"Aibek Dzhunushaliev"
"Laos","Vientiane",287579,130.0,17.967,102.6,"NULL"
"Latvia","Riga",713016,324.0,56.94889,24.10639,"M?rti?¹ Sta?is"
"Lebanon","Beirut",1574387,19.8,33.88694,35.51306,"NULL"
"Lesotho","Maseru",267652,138.0,-29.31,27.48,"NULL"
"Liberia","Monrovia",1010970,194.25,6.31333,-10.80139,"Jefferson T. Koijee"
"Libya","Tripoli",1184045,1507.0,32.88722,13.19139,"Abdulrauf Beitelmal"
"Liechtenstein","Vaduz",5248,17.3,47.141,9.521,"Manfred Bischof"
"Lithuania","Vilnius",556723,401.0,54.683,25.283,"Remigijus ©ima¹ius"
"Luxembourg","Luxembourg",124528,51.46,49.61167,6.13194,"Lydie Polfer"
"Madagascar","Antananarivo",1613375,88.0,-18.933,47.517,"Naina Andriantsitohaina"
"Malawi","Lilongwe",902388,727.79,-13.983,33.783,"Juliana Kaduya"
"Malaysia","Kuala Lumpur",1381830,243.0,3.14778,101.69528,"Mahadi bin Che Ngah"
"Maldives","Malé",103693,1.95,4.17528,73.50889,"Dr. Mohamed Muiz"
"Mali","Bamako",1289626,245.0,12.63917,-8.00278,"Adama Sangaré"
"Malta","Valletta",6444,0.61,35.89833,14.5125,"Alfred Zammit"
"Marshall Islands","Majuro",25400,9.7,7.083,171.383,"Ladie Jack"
"Mauritania","Nouakchott",719167,1000.0,18.08581,-15.9785,"NULL"
"Mauritius","Port Louis",147251,46.7,-20.16444,57.50417,"Chris Lo?c Dick"
"Mexico","Mexico City",8918653,1485.0,19.433,-99.133,"Claudia Sheinbaum"
"Moldova","Chi?inãu",532513,123.0,47.02278,28.83528,"Ion Ceban"
"Monaco","Monaco",38350,2.02,43.7312444,7.4197444,"Georges Marsan"
"Mongolia","Ulaanbaatar",907802,4704.4,47.92028,106.91722,"Dolgorsürengiin Sumyaabazar"
"Montenegro","Podgorica",141854,108.0,42.4412861,19.2628917,"Ivan Vukoviæ"
"Morocco","Rabat",1789635,117.0,34.033,-6.833,"Asmaa Rhlalou"
"Mozambique","Maputo",1076689,347.69,-25.967,32.583,"Iolanda Cintura"
"Myanmar","Naypyidaw",925000,7054.0,19.7475,96.115,"Myo Aung"
"Namibia","Windhoek",252721,5133.0,-22.57,17.08361,"Job Amupanda"
"Nauru","Yaren",1100,1.5,-0.5477,166.9208667,"NULL"
"Nepal","Kathmandu",1003285,49.45,27.7172,85.324,"Hari Prabha Khadgi"
"Netherlands","Amsterdam",855965,219.32,52.367,4.9,"Femke Halsema"
"New Zealand","Wellington",215900,442.0,-41.28889,174.77722,"Andy Foster"
"Nicaragua","Managua",926883,267.17,12.13639,-86.25139,"Reyna Rueda"
"Niger","Niamey",794814,239.3,13.51167,2.12528,"Assane Seydou Sanda"
"Nigeria","Abuja",778567,713.0,9.067,7.483,"NULL"
"North Korea","Pyongyang",3144005,2000.0,39.01944,125.73806,"Cha Hui-rim"
"North Macedonia","Skopje",521000,337.8,42.0,21.433,"Danela Arsovska"
"Norway","Oslo",645701,480.75,59.91389,10.75222,"Marianne Borgen"
"Oman","Muscat",797000,273.9,23.58889,58.40833,"NULL"
"Pakistan","Islamabad",1014825,220.0,33.69306,73.06389,"Syed Zeeshan Ali Naqvi"
"Palau","Ngerulmud",271,"NULL",7.50056,134.62417,"NULL"
"Panama","Panama City",813097,275.0,8.983,-79.517,"José Luis Fábrega"
"Papua New Guinea","Port Moresby",299396,240.0,-9.47889,147.14944,"Powes Parkop"
"Paraguay","Asunción",520722,117.0,-25.3,-57.633,"Óscar Rodríguez"
"Peru","Lima",8852000,800.0,-12.05,-77.033,"Jorge Mu?oz"
"Philippines","Manila",1780148,42.88,14.6,120.98,"Isko Moreno"
"Poland","Warsaw",1711324,517.24,52.233,21.017,"Rafa³ Trzaskowski"
"Portugal","Lisbon",564657,100.05,38.7252668,-9.1500193,"Carlos Moedas"
"Qatar","Doha",1450000,132.0,25.28667,51.53333,"NULL"
"Republic of Ireland","Dublin",1173179,115.0,53.34972,-6.26028,"Alison Gilliland"
"Republic of the Congo","Brazzaville",1827000,263.9,-4.26778,15.29194,"Dieudonné Bantsimba"
"Romania","Bucharest",1942254,228.0,44.4325,26.10389,"Nicu?or Dan"
"Russia","Moscow",12506468,2511.0,55.75583,37.61722,"Sergey Sobyanin"
"Rwanda","Kigali",718414,730.0,-1.94389,30.05944,"Pudence Rubingisa"
"Saint Kitts and Nevis","Basseterre",13043,6.1,17.3,-62.733,"NULL"
"Saint Lucia","Castries",20000,79.0,14.017,-60.983,"Geraldine Lendor-Gabriel"
"Saint Vincent and the Grenadines","Kingstown",40020,"NULL",13.15778,-61.225,"NULL"
"Samoa","Apia",39813,123.81,-13.833,-171.75,"NULL"
"San Marino","San Marino",4071,7.09,43.9346,12.4473,"NULL"
"Saudi Arabia","Riyadh",7676654,1913.0,24.633,46.717,"Faisal bin Bandar Al Saud"
"Senegal","Dakar",1030594,83.0,14.69278,-17.44667,"Soham El Wardini"
"Serbia","Belgrade",1154589,359.9,44.817,20.467,"Goran Vesiæ"
"Seychelles","Victoria",29298,20.1,-4.617,55.45,"David André"
"Sierra Leone","Freetown",1070200,81.48,8.48444,-13.23444,"Yvonne Aki-Sawyerr"
"Singapore","Singapore",5453600,728.0,1.367,103.8,"NULL"
"Slovakia","Bratislava",424207,367.584,48.14389,17.10972,"Matú¹ Vallo"
"Slovenia","Ljubljana",280140,163.8,46.05556,14.50833,"Zoran Jankoviæ"
"Solomon Islands","Honiara",59288,22.0,-9.43194,159.95556,"Wilson Mamae"
"Somalia","Mogadishu",1097133,91.0,2.033,45.333,"Omar M. Finnish"
"South Africa","Bloemfontein",556000,236.17,-29.117,26.217,"NULL"
"South Korea","Seoul",9838892,605.21,37.56,126.99,"Oh Se-hoon"
"South Sudan","Juba",372410,52.0,4.85,31.6,"Stephen Wani Michael"
"Spain","Madrid",3266126,604.31,40.417,-3.717,"José Luis Martínez-Almeida"
"Sri Lanka","Sri Jayawardenepura Kotte",115826,17.0,6.917,79.917,"I M V Premalal"
"State of Palestine","Jerusalem",927000,125.126,31.783,35.217,"Moshe Lion"
"Sudan","Khartoum",1840661,22142.0,15.50056,32.56,"NULL"
"Suriname","Paramaribo",254147,182.0,5.85222,-55.20389,"NULL"
"Sweden","Stockholm",962154,188.0,59.32944,18.06861,"Anna König Jerlmyr"
"Switzerland","Bern",121631,51.62,46.94806,7.4475,"Stadtpräsident"
"Syria","Damascus",3500000,105.0,33.51306,36.29194,"NULL"
"S?o Tomé and Príncipe","S?o Tomé",56166,17.0,0.33611,6.73056,"NULL"
"Tajikistan","Dushanbe",582496,124.6,38.53667,68.78,"Rustam Emomali"
"Tanzania","Dodoma",287200,2576.0,-6.17306,35.74194,"Davis G. Mwamfupe"
"Thailand","Bangkok",8305218,1568.737,13.7525,100.49417,"Aswin Kwanmuang"
"The Bahamas","Nassau",248948,207.0,25.067,-77.333,"NULL"
"The Gambia","Banjul",34828,12.0,13.45306,-16.5775,"Rohey Malick Lowe"
"Togo","Lomé",824738,99.14,6.13194,1.22278,"Aouissi Lodé"
"Tonga","Nuku?alofa",22400,"NULL",-21.13333,-175.2,"NULL"
"Trinidad and Tobago","Port of Spain",50479,12.0,10.667,-61.517,"Joel Martinez, PNM"
"Tunisia","Tunis",767629,212.63,36.80639,10.18167,"Souad Abderrahim"
"Turkey","Ankara",5445026,24521.0,39.93,32.85,"Mansur Yavaº"
"Turkmenistan","Ashgabat",763537,440.0,37.9375,58.38,"Ýaztagan Gylyjow"
"Tuvalu","Funafuti",4492,2.4,-8.517,179.2,"NULL"
"Uganda","Kampala",1659600,189.0,0.31361,32.58111,"Erias Lukwago"
"Ukraine","Kyiv",2847200,839.0,50.45,30.52333,"Vitali Klitschko"
"United Arab Emirates","Abu Dhabi",585097,972.0,24.467,54.367,"HE Saif Badr Al Qubaisi"
"United Kingdom","London",8908081,1572.0,51.50722,-0.1275,"Sadiq Khan"
"United States","Washington, D.C.",705749,177.0,38.9101,-77.0147,"Washington DullesReagan NationalBaltimore/Washington"
"Uruguay","Montevideo",1369797,201.0,-34.88361,-56.18194,"Carolina Cosse"
"Uzbekistan","Tashkent",2207850,334.8,41.3,69.267,"NULL"
"Vanuatu","Port Vila",38000,23.6,-17.733,168.317,"Erick Puyo Festa"
"Vatican City","Vatican City",825,0.49,41.904755,12.454628,"NULL"
"Venezuela","Caracas",1838939,433.0,10.48056,-66.90361,"NULL"
"Vietnam","Hanoi",8053663,3358.6,21.02833,105.85417,"Chu Ng?c Anh"
"Yemen","Sana'a",1431649,126.0,15.34833,44.20639,"NULL"
"Zambia","Lusaka",1331254,418.0,-15.417,28.283,"Miles Sampa"
"Zimbabwe","Harare",1487028,960.6,-17.82917,31.05222,"Jacob Mafume"