"head_of_state","date_of_birth","political_party"
"Hibatullah Akhundzada","NULL","NULL"
"Ilir Meta","1969-03-24","Independent"
"Abdelmadjid Tebboune","1945-11-17","National Liberation Front"
"Joan Enric Vives i Sicília","1949-07-24","NULL"
"Jo?o Lourenço","1954-03-05","People's Movement for the Liberation of Angola (MPLA)"
"Elizabeth II","1926-04-21","NULL"
"Alberto Fernández","1959-04-02","Justicialist Party"
"Armen Sarksyan","1952-06-23","Independent"
"Alexander Van der Bellen","1944-01-18","Independent"
"Ilham Aliyev","1961-12-24","New Azerbaijan Party"
"Hamad bin Isa Al Khalifa","1950-01-28","NULL"
"Abdul Hamid (politician)","1944-01-01","Awami League"
"Alexander Lukashenko","1954-08-31","Independent"
"Philippe of Belgium","1960-04-15","NULL"
"Patrice Talon","1958-05-01","Independent"
"Jigme Khesar Namgyel Wangchuck","1980-02-21","NULL"
"Luis Arce","1963-09-28","Movement for Socialism"
"Christian Schmidt (politician)","1957-08-26","Christian Social Union (CSU)"
"Mokgweetsi Masisi","1962-07-21","Botswana Democratic Party"
"Jair Bolsonaro","1955-03-21","Independent"
"Hassanal Bolkiah","1946-07-15","NULL"
"Rumen Radev","1963-06-18","Independent"
"Roch Marc Christian Kaboré","1957-04-25","People's Movement for Progress"
"Évariste Ndayishimiye","NULL","CNDD?FDD"
"Norodom Sihamoni","1953-05-14","NULL"
"Paul Biya","1933-02-13","RDPC"
"Jorge Carlos Fonseca","1950-10-20","Movement for Democracy"
"Faustin-Archange Touadéra","1957-04-21","United Hearts Movement"
"Mahamat Déby","1984-01-01","NULL"
"Sebastián Pi?era","1949-12-01","Independent"
"Xi Jinping","1953-06-15","Chinese Communist Party"
"Iván Duque Márquez","1976-08-01","Democratic Center"
"Azali Assoumani","1959-01-01","Convention for the Renewal of the Comoros"
"Félix Tshisekedi","1963-06-13","Union for Democracy and Social Progress"
"Denis Sassou Nguesso","1943-11-23","Congolese Party of Labour"
"Carlos Alvarado Quesada","1980-01-14","Citizens' Action Party"
"Zoran Milanoviæ","1966-10-30","Independent"
"Miguel Díaz-Canel","1960-04-20","Communist"
"Nicos Anastasiades","1946-09-27","Democratic Rally"
"Milo¹ Zeman","1944-09-28","Party of Civic Rights"
"Margrethe II of Denmark","1940-04-16","NULL"
"Isma?l Omar Guelleh","1947-11-27","People's Rally for Progress"
"Charles Savarin","1943-10-02","Labour Party"
"Luis Abinader","1967-07-12","Modern Revolutionary Party"
"Francisco Guterres","1954-09-07","Fretilin"
"Guillermo Lasso","1955-11-16","Creating Opportunities"
"Abdel Fattah el-Sisi","1954-11-19","Independent"
"Nayib Bukele","1981-07-24","Nuevas Ideas"
"Teodoro Obiang Nguema Mbasogo","1942-06-05","Democratic Party"
"Isaias Afwerki","1946-02-02","People's Front for Democracy and Justice"
"Alar Karis","1958-03-26","Independent"
"Mswati III","1968-04-19","NULL"
"Sahle-Work Zewde","1950-02-21","Independent"
"Jioji Konrote","1947-12-26","FijiFirst"
"Sauli Niinistö","1948-08-24","Independent"
"Emmanuel Macron","1977-12-21","La République En Marche!"
"Ali Bongo Ondimba","1959-02-09","PDG"
"Adama Barrow","1965-02-15","National People's Party"
"Salome Zourabichvili","1952-03-18","Independent"
"Frank-Walter Steinmeier","1956-01-05","Social Democratic Party"
"Nana Akufo-Addo","1944-03-29","New Patriotic Party"
"Katerina Sakellaropoulou","1956-05-30","Independent"
"Alejandro Giammattei","1956-03-09","Vamos"
"Mamady Doumbouya","NULL","NULL"
"Umaro Sissoco Embaló","1972-09-23","Madem G15 (Movimento para Alternância Democrática)"
"Irfaan Ali","1980-04-25","People's Progressive Party/Civic"
"Ariel Henry","1949-11-06","Inite"
"Juan Orlando Hernández","1968-10-28","National Party"
"János Áder","1959-05-09","Fidesz"
"Gu?ni Th. Jóhannesson","1968-06-26","Independent"
"Ram Nath Kovind","1945-10-01","Bharatiya Janata Party"
"Joko Widodo","1961-06-21","PDI-P"
"Ali Khamenei","1939-07-16","Independent"
"Barham Salih","1960-09-12","Patriotic Union of Kurdistan"
"Michael D. Higgins","1941-04-18","Independent"
"Isaac Herzog","1960-09-22","Labor Party"
"Sergio Mattarella","1941-07-23","Independent"
"Alassane Ouattara","1942-01-01","Rally of the Republicans"
"Naruhito","1960-02-23","NULL"
"Abdullah II of Jordan","1962-01-30","NULL"
"Nursultan Nazarbayev","1940-07-06","Nur Otan"
"Uhuru Kenyatta","1961-10-26","Jubilee"
"Taneti Maamau","1960-09-16","Tobwaan Kiribati Party"
"Kim Jong-un","1982-01-08","Workers' Party of Korea"
"Moon Jae-in","1953-01-24","Democratic"
"Nawaf Al-Ahmad Al-Jaber Al-Sabah","1937-06-25","NULL"
"Sadyr Japarov","1968-12-06","Mekenchil"
"Thongloun Sisoulith","1945-11-10","Lao People's Revolutionary Party"
"Egils Levits","1955-06-30","Independent"
"Michel Aoun","1933-09-30","Free Patriotic Movement"
"Letsie III of Lesotho","1963-07-17","NULL"
"George Weah","1966-10-01","Congress for Democratic Change"
"Mohamed al-Menfi","1976-03-03","NULL"
"Hans-Adam II, Prince of Liechtenstein","1945-02-14","NULL"
"Gitanas Naus?da","1964-05-19","Independent"
"Henri, Grand Duke of Luxembourg","1955-04-16","NULL"
"Andry Rajoelina","1974-05-30","Young Malagasies Determined"
"Lazarus Chakwera","1955-04-05","Malawi Congress Party, Tonse Alliance"
"Abdullah of Pahang","1959-07-30","NULL"
"Ibrahim Mohamed Solih","1962-03-01","Maldivian Democratic Party (after 2003)"
"Assimi Go?ta","NULL","NULL"
"George Vella","1942-04-24","Labour"
"David Kabua","NULL","Independent"
"Mohamed Ould Ghazouani","1956-12-04","Union for the Republic"
"Prithvirajsing Roopun","1959-05-24","Independent"
"Andrés Manuel López Obrador","1953-11-13","National Regeneration Movement"
"David W. Panuelo","1964-04-13","NULL"
"Maia Sandu","1972-05-24","Independent"
"Albert II, Prince of Monaco","1958-03-14","NULL"
"Ukhnaagiin Khürelsükh","1968-06-14","Mongolian People's Party"
"Milo Ðukanoviæ","1962-02-15","DPS"
"Mohammed VI of Morocco","1963-08-21","NULL"
"Filipe Nyusi","1959-02-12","FRELIMO"
"Min Aung Hlaing","1956-07-03","NULL"
"Hage Geingob","1941-08-03","SWAPO"
"Lionel Aingimea","NULL","Independent"
"Bidhya Devi Bhandari","1961-06-19","Independent"
"Willem-Alexander of the Netherlands","1967-04-27","NULL"
"Daniel Ortega","1945-11-11","FSLN"
"Mohamed Bazoum","1960-01-01","Nigerien Party for Democracy and Socialism"
"Muhammadu Buhari","1942-12-17","All Progressives Congress"
"Stevo Pendarovski","1963-04-03","NULL"
"Harald V of Norway","1937-02-21","NULL"
"Haitham bin Tarik","1955-10-11","NULL"
"Arif Alvi","1949-08-29","Pakistan Tehreek-e-Insaf"
"Surangel Whipps Jr.","1968-08-09","Independent"
"Mahmoud Abbas","1935-11-15","Fatah"
"Laurentino Cortizo","1953-01-30","Democratic Revolutionary Party"
"Mario Abdo Benítez","1971-11-10","Colorado Party"
"Pedro Castillo","1969-10-19","Free Peru"
"Rodrigo Duterte","1945-03-28","PDP?Laban"
"Andrzej Duda","1972-05-16","Independent"
"Marcelo Rebelo de Sousa","1948-12-12","Independent"
"Tamim bin Hamad Al Thani","1980-06-03","NULL"
"Klaus Iohannis","1959-06-13","Independent politician"
"Vladimir Putin","1952-10-07","Independent"
"Paul Kagame","1957-10-23","Rwandan Patriotic Front"
"Tuimalealiifano Va'aletoa Sualauvi II","1947-04-29","Independent"
"Francesco Mussoni","1971-05-15","Sammarinese Christian Democratic Party"
"Carlos Vila Nova","NULL","ADI"
"Salman of Saudi Arabia","1935-12-31","NULL"
"Macky Sall","1961-12-11","Alliance for the Republic"
"Aleksandar Vuèiæ","1970-03-05","SNS"
"Wavel Ramkalawan","1959-03-15","Linyon Demokratik Seselwa"
"Julius Maada Bio","1964-05-12","Sierra Leone People's Party"
"Halimah Yacob","1954-08-23","Independent"
"Zuzana Èaputová","1973-06-21","Independent"
"Borut Pahor","1963-11-02","Independent"
"Mohamed Abdullahi Mohamed","1962-03-11","Nabad iyo Nolol"
"Cyril Ramaphosa","1952-11-17","African National Congress"
"Salva Kiir Mayardit","1951-09-13","Sudan People's Liberation Movement"
"Felipe VI of Spain","1968-01-30","NULL"
"Gotabaya Rajapaksa","1949-06-20","NULL"
"Abdel Fattah al-Burhan","NULL","NULL"
"Chan Santokhi","1959-02-03","Progressive Reform Party (VHP)"
"Carl XVI Gustaf of Sweden","1946-04-30","NULL"
"Guy Parmelin","1959-11-09","Swiss People's Party"
"Bashar al-Assad","1965-09-11","Syrian Ba'ath Party"
"Emomali Rahmon","1952-10-05","People's Democratic Party"
"Samia Suluhu Hassan","1960-01-27","Chama Cha Mapinduzi"
"Vajiralongkorn","1952-07-28","NULL"
"Faure Gnassingbé","1966-06-06","UNIR"
"Tupou VI","1959-07-12","NULL"
"Paula-Mae Weekes","1958-12-23","Independent"
"Kais Saied","1958-02-22","Independent"
"Recep Tayyip Erdo?an","1954-02-26","Justice and Development Party"
"Gurbanguly Berdimuhamedow","1957-06-29","Independent"
"Yoweri Museveni","1944-09-15","National Resistance Movement"
"Volodymyr Zelensky","1978-01-25","Independent"
"Khalifa bin Zayed Al Nahyan","1948-09-07","NULL"
"Joe Biden","1942-11-20","Democratic"
"Luis Alberto Lacalle Pou","1973-08-11","National Party"
"Shavkat Mirziyoyev","1957-07-24","Liberal Democratic Party"
"Tallis Obed Moses","1954-10-24","Independent"
"Pope Francis","1936-12-17","NULL"
"Nicolás Maduro","1962-11-23","United Socialist Party of Venezuela"
"Nguy?n Phú Tr?ng","1944-04-14","Communist Party of Vietnam"
"Abdrabbuh Mansur Hadi","1945-09-01","General People's Congress"
"Hakainde Hichilema","1962-06-04","United Party for National Development"
"Emmerson Mnangagwa","1942-09-15","ZANU?PF"