"name","language"
"Afghanistan","Pashto"
"Afghanistan","Dari"
"Dominica","English"
"Dominican Republic","Spanish"
"East Timor","Portuguese"
"East Timor","Tetum"
"Ecuador","Spanish"
"Ecuador","Quechua "
"Egypt","Arabic"
"El Salvador","Spanish"
"Equatorial Guinea","French"
"Equatorial Guinea","Portuguese"
"Austria","German"
"Equatorial Guinea","Spanish"
"Eritrea","Tigrinya"
"Estonia","Estonian"
"Eswatini","English"
"Eswatini","Swazi"
"Ethiopia","Afar"
"Ethiopia","Amharic"
"Ethiopia","Oromo"
"Ethiopia","Somali"
"Ethiopia","Tigrinya"
"Azerbaijan","Azerbaijani"
"Fiji","English"
"Fiji","Fijian"
"Fiji","Fiji Hindi"
"Finland","Finnish"
"Finland","Swedish"
"France","French"
"Gabon","French"
"The Gambia","English"
"Georgia","Georgian"
"Germany","German"
"The Bahamas","English"
"Ghana","English"
"Greece","Greek"
"Grenada","English"
"Guatemala","Spanish"
"Guinea","French"
"Guinea-Bissau","Portuguese"
"Guyana","English"
"Haiti","French"
"Haiti","Haitian Creole"
"Honduras","Spanish"
"Bahrain","Arabic"
"Hungary","Hungarian"
"Iceland","Icelandic"
"Iceland","Icelandic Sign Language"
"Indonesia","Indonesian"
"Iran","Persian"
"Iraq","Arabic"
"Iraq","Kurdish"
"Republic of Ireland","Irish"
"Republic of Ireland","English"
"Bangladesh","Bengali"
"Israel","Hebrew"
"Italy","Italian"
"Ivory Coast","French"
"Jamaica","English"
"Jordan","Arabic"
"Kazakhstan","Kazakh"
"Kazakhstan","Russian"
"Kenya","English"
"Kiribati","English"
"Barbados","English"
"North Korea","Korean"
"South Korea","Korean"
"South Korea","Korean Sign Language"
"Kuwait","Standard Arabic"
"Kyrgyzstan","Kyrgyz"
"Kyrgyzstan","Russian"
"Laos","Lao"
"Latvia","Latvian"
"Lebanon","Arabic"
"Lesotho","Sotho"
"Belarus","Belarusian"
"Lesotho","English"
"Liberia","English"
"Libya","Arabic"
"Liechtenstein","German"
"Lithuania","Lithuanian"
"Luxembourg","French"
"Luxembourg","German"
"Luxembourg","Luxembourgish"
"Madagascar","French"
"Madagascar","Malagasy"
"Belarus","Russian"
"Malawi","English"
"Malawi","Chichewa"
"Malaysia","Malay"
"Malaysia","English"
"Maldives","Dhivehi"
"Mali","French"
"Malta","Maltese"
"Malta","English"
"Marshall Islands","English"
"Mauritania","Arabic"
"Belgium","Dutch"
"Mauritius","English"
"Federated States of Micronesia","English"
"Moldova","Romanian"
"Monaco","French"
"Mongolia","Mongolian"
"Montenegro","Montenegrin"
"Montenegro","Albanian"
"Montenegro","Bosnian"
"Montenegro","Croatian"
"Albania","Albanian"
"Belgium","French"
"Montenegro","Serbian"
"Morocco","Arabic"
"Morocco","Tamazight"
"Mozambique","Portuguese"
"Myanmar","Burmese"
"Namibia","English"
"Nauru","English"
"Nauru","Nauruan"
"Nepal","Nepali"
"Netherlands","Dutch"
"Belgium","German"
"New Zealand","English"
"New Zealand","Maori"
"New Zealand","New Zealand Sign Language"
"Nicaragua","Spanish"
"Niger","French"
"Nigeria","English"
"North Macedonia","Macedonian"
"North Macedonia","Albanian"
"Norway","Norwegian"
"Norway","Sami"
"Belize","English"
"Oman","Arabic"
"Pakistan","Urdu"
"Pakistan","English"
"Palau","English"
"Palau","Palauan"
"Panama","Spanish"
"Papua New Guinea","English"
"Papua New Guinea","Hiri Motu"
"Papua New Guinea","PNG Sign Language"
"Benin","French"
"Papua New Guinea","Tok Pisin"
"Paraguay","Spanish"
"Paraguay","Guaraní"
"Peru","Spanish"
"Peru","Aymara"
"Peru","Quechua"
"Philippines","Filipino"
"Philippines","English"
"Poland","Polish"
"Portugal","Portuguese"
"Bhutan","Dzongkha"
"Qatar","Arabic"
"Romania","Romanian"
"Russia","Russian"
"Rwanda","English"
"Rwanda","French"
"Rwanda","Kinyarwanda"
"Rwanda","Swahili"
"Saint Kitts and Nevis","English"
"Saint Lucia","English"
"Saint Vincent and the Grenadines","English"
"Bolivia","Castilian (Spanish)"
"Samoa","English"
"San Marino","Italian"
"S?o Tomé and Príncipe","Portuguese"
"Saudi Arabia","Arabic"
"Senegal","French"
"Serbia","Serbian"
"Seychelles","English"
"Seychelles","French"
"Seychelles","Seychellois Creole"
"Sierra Leone","English"
"Bolivia","Aymara"
"Singapore","English"
"Singapore","Malay"
"Singapore","Mandarin Chinese"
"Singapore","Tamil"
"Slovakia","Slovak"
"Slovenia","Slovene"
"Solomon Islands","English"
"Somalia","Arabic"
"South Africa","Afrikaans"
"South Africa","English"
"Bolivia","Araona"
"South Africa","Southern Ndebele"
"South Africa","Sotho"
"South Africa","Northern Sotho"
"South Africa","Swazi"
"South Africa","Tsonga"
"South Africa","Tswana"
"South Africa","Venda"
"South Africa","Xhosa"
"South Africa","Zulu"
"South Sudan","English"
"Bolivia","Baure"
"Spain","Spanish"
"Sri Lanka","Sinhala"
"Sri Lanka","Tamil"
"Sudan","Arabic"
"Sudan","English"
"Suriname","Dutch"
"Sweden","Swedish"
"Switzerland","French "
"Switzerland","German "
"Switzerland","Italian "
"Bolivia","Bésiro"
"Switzerland","Romansh "
"Syria","Arabic"
"Tajikistan","Tajik"
"Tanzania","English"
"Thailand","Thai"
"Togo","French"
"Tonga","English"
"Tonga","Tongan"
"Trinidad and Tobago","English"
"Tunisia","Arabic"
"Algeria","Arabic"
"Bolivia","Canichana"
"Tunisia","French"
"Turkey","Turkish"
"Turkmenistan","Turkmen"
"Tuvalu","Tuvaluan"
"Tuvalu","English"
"Uganda","English"
"Uganda","Swahili"
"Ukraine","Ukrainian"
"United Arab Emirates","Arabic"
"Bolivia","Cavine?o"
"Uzbekistan","Uzbek"
"Vanuatu","English"
"Vanuatu","French"
"Vatican City","Italian"
"Venezuela","Spanish"
"Venezuela","Venezuelan Sign Language"
"Vietnam","Vietnamese"
"Yemen","Arabic"
"Bolivia","Cayubaba"
"Zambia","English"
"Zimbabwe","Chewa"
"Zimbabwe","Chibarwe"
"Zimbabwe","English"
"Zimbabwe","Kalanga"
"Zimbabwe","Khoisan"
"Zimbabwe","Nambya"
"Zimbabwe","Ndau"
"Zimbabwe","Ndebele"
"Zimbabwe","Shangani"
"Bolivia","Chácobo"
"Zimbabwe","Shona"
"Zimbabwe","Sign language"
"Zimbabwe","Sotho"
"Zimbabwe","Tonga"
"Zimbabwe","Tswana"
"Zimbabwe","Venda"
"Zimbabwe","Xhosa"
"Bolivia","Chimán"
"Bolivia","Ese Ejja"
"Bolivia","Guaraní"
"Bolivia","Guarasu'we"
"Bolivia","Guarayu"
"Bolivia","Itonama"
"Algeria","Tamazight"
"Bolivia","Leco"
"Bolivia","Machajuyai-Kallawaya"
"Bolivia","Machineri"
"Bolivia","Maropa"
"Bolivia","Moje?o-Ignaciano"
"Bolivia","Moje?o-Trinitario"
"Bolivia","Moré"
"Bolivia","Mosetén"
"Bolivia","Movima"
"Bolivia","Pacawara"
"Andorra","Catalan"
"Bolivia","Puquina"
"Bolivia","Quechua"
"Bolivia","Sirionó"
"Bolivia","Tacana"
"Bolivia","Tapieté"
"Bolivia","Toromona"
"Bolivia","Uru-Chipaya"
"Bolivia","Weenhayek"
"Bolivia","Yaminawa"
"Bolivia","Yuki"
"Angola","Portuguese"
"Bolivia","Yuracaré"
"Bolivia","Zamuco"
"Botswana","English"
"Botswana","Tswana"
"Brazil","Portuguese"
"Brunei","Malay"
"Brunei","English"
"Bulgaria","Bulgarian"
"Burkina Faso","French"
"Antigua and Barbuda","English"
"Burundi","French"
"Burundi","Kirundi"
"Burundi","English"
"Cambodia","Khmer"
"Cameroon","English"
"Cameroon","French"
"Canada","English "
"Canada","French "
"Cape Verde","Portuguese"
"Central African Republic","French"
"Chad","Arabic"
"Chad","French"
"China","Mandarin Chinese"
"Colombia","Spanish"
"Comoros","Arabic"
"Comoros","Comorian"
"Comoros","French"
"Democratic Republic of the Congo","French"
"Republic of the Congo","French"
"Armenia","Armenian"
"Costa Rica","Spanish"
"Croatia","Croatian"
"Cuba","Spanish"
"Cyprus","Greek"
"Cyprus","Turkish"
"Czech Republic","Czech"
"Czech Republic","Slovak"
"Denmark","Danish"
"Djibouti","Arabic"
"Djibouti","French"